Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
        seq_item_export       uvm_seq_item_pull_imp       -     @1416
        arbitration_queue     array                       0     -    
        lock_queue            array                       0     -    
        num_last_reqs         integral                    32    'd1  
        num_last_rsps         integral                    32    'd1  
    m_tlm_fifo_00             uvm_tlm_analysis_fifo #(T)  -     @483 
      analysis_export         uvm_analysis_imp            -     @532 
      get_ap                  uvm_analysis_port           -     @522 
      get_peek_export         uvm_get_peek_imp            -     @502 
      put_ap                  uvm_analysis_port           -     @512 
      put_export              uvm_put_imp                 -     @492 
    m_tlm_fifo_01             uvm_tlm_analysis_fifo #(T)  -     @649 
      analysis_export         uvm_analysis_imp            -     @698 
      get_ap                  uvm_analysis_port           -     @688 
      get_peek_export         uvm_get_peek_imp            -     @668 
      put_ap                  uvm_analysis_port           -     @678 
      put_export              uvm_put_imp                 -     @658 
    s_dut_agent_inst_00       uvm_agent                   -     @387 
      s_dut_driver_inst       uvm_driver #(REQ,RSP)       -     @1616
        rsp_port              uvm_analysis_port           -     @1635
        seq_item_port         uvm_seq_item_pull_port      -     @1625
      s_dut_monitor_inst      uvm_monitor                 -     @1645
        analysis_port         uvm_analysis_port           -     @1664
        s_tlm_fifo_put_port   uvm_blocking_put_port       -     @1654
      s_dut_sequencer_inst    uvm_sequencer               -     @1479
        rsp_export            uvm_analysis_export         -     @1488
        seq_item_export       uvm_seq_item_pull_imp       -     @1606
        arbitration_queue     array                       0     -    
        lock_queue            array                       0     -    
        num_last_reqs         integral                    32    'd1  
        num_last_rsps         integral                    32    'd1  
    s_dut_agent_inst_01       uvm_agent                   -     @553 
      s_dut_driver_inst       uvm_driver #(REQ,RSP)       -     @1816
        rsp_port              uvm_analysis_port           -     @1835
        seq_item_port         uvm_seq_item_pull_port      -     @1825
      s_dut_monitor_inst      uvm_monitor                 -     @1845
        analysis_port         uvm_analysis_port           -     @1864
        s_tlm_fifo_put_port   uvm_blocking_put_port       -     @1854
      s_dut_sequencer_inst    uvm_sequencer               -     @1679
        rsp_export            uvm_analysis_export         -     @1688
        seq_item_export       uvm_seq_item_pull_imp       -     @1806
        arbitration_queue     array                       0     -    
        lock_queue            array                       0     -    
        num_last_reqs         integral                    32    'd1  
        num_last_rsps         integral                    32    'd1  
    s_dut_coverage_inst_00    uvm_component               -     @405 
      analysis_imp            uvm_analysis_imp            -     @414 
    s_dut_coverage_inst_01    uvm_component               -     @571 
      analysis_imp            uvm_analysis_imp            -     @580 
    s_tlm_fifo_00             uvm_tlm_analysis_fifo #(T)  -     @424 
      analysis_export         uvm_analysis_imp            -     @473 
      get_ap                  uvm_analysis_port           -     @463 
      get_peek_export         uvm_get_peek_imp            -     @443 
      put_ap                  uvm_analysis_port           -     @453 
      put_export              uvm_put_imp                 -     @433 
    s_tlm_fifo_01             uvm_tlm_analysis_fifo #(T)  -     @590 
      analysis_export         uvm_analysis_imp            -     @639 
      get_ap                  uvm_analysis_port           -     @629 
      get_peek_export         uvm_get_peek_imp            -     @609 
      put_ap                  uvm_analysis_port           -     @619 
      put_export              uvm_put_imp                 -     @599 
---------------------------------------------------------------------

UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(22) @ 0: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] Applying initial reset
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(22) @ 0: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] Applying initial reset
s_dut_sequence::new done with params: VAR_WIDTH = 16
m_dut_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
dut_rst_sequence::new done
s_dut_sequence::new done with params: VAR_WIDTH = 16
m_dut_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
dut_rst_sequence::new done
dut_rst_sequence_item new done
rst_sequence[00] = 00
rst_sequence[01] = 00
rst_sequence[02] = 00
rst_sequence[03] = 00
rst_sequence[04] = 00
rst_sequence[05] = 00
rst_sequence[06] = 00
rst_sequence[07] = 00
rst_sequence[08] = 00
rst_sequence[09] = 00
rst_sequence[10] = 01
rst_sequence[11] = 01
rst_sequence[12] = 01
rst_sequence[13] = 01
rst_sequence[14] = 01
rst_sequence[15] = 01
rst_sequence[16] = 01
rst_sequence[17] = 01
rst_sequence[18] = 01
rst_sequence[19] = 01
dut_rst_sequence_item new done
rst_sequence[00] = 00
rst_sequence[01] = 00
rst_sequence[02] = 00
rst_sequence[03] = 00
rst_sequence[04] = 00
rst_sequence[05] = 00
rst_sequence[06] = 00
rst_sequence[07] = 00
rst_sequence[08] = 00
rst_sequence[09] = 00
rst_sequence[10] = 01
rst_sequence[11] = 01
rst_sequence[12] = 01
rst_sequence[13] = 01
rst_sequence[14] = 01
rst_sequence[15] = 01
rst_sequence[16] = 01
rst_sequence[17] = 01
rst_sequence[18] = 01
rst_sequence[19] = 01
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 3000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 00. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 3000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 00. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 8000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 01. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 8000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 01. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 13000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 02. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 13000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 02. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 18000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 03. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 18000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 03. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 23000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 04. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 23000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 04. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 28000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 05. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 28000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 05. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 33000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 06. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 33000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 06. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 38000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 07. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 38000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 07. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 43000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 08. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 43000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 08. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 48000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 09. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 48000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 09. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 53000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 10. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 53000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 10. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 58000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 11. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 58000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 11. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 63000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 12. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 63000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 12. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 68000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 13. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 68000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 13. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 73000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 14. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 73000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 14. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 78000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 15. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 78000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 15. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 83000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 16. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 83000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 16. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 88000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 17. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 88000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 17. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 93000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 18. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 93000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 18. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 98000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 19. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(30) @ 98000: uvm_test_top.dut_env_inst.s_dut_agent_inst_01.s_dut_driver_inst [uvm_driver #(REQ,RSP)] DUT reset was done
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(26) @ 98000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] 19. DUT reset in progress
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_driver.svh(30) @ 98000: uvm_test_top.dut_env_inst.s_dut_agent_inst_00.s_dut_driver_inst [uvm_driver #(REQ,RSP)] DUT reset was done
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 113000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 1 Packets sampled, Coverage = 0.781250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1038000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 2 Packets sampled, Coverage = 1.562500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1048000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 1 Packets sampled, Coverage = 2.343750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1053000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 3 Packets sampled, Coverage = 3.125000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1063000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 2 Packets sampled, Coverage = 3.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1073000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 4 Packets sampled, Coverage = 4.687500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1078000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 3 Packets sampled, Coverage = 5.468750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1088000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 4 Packets sampled, Coverage = 6.250000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1088000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 5 Packets sampled, Coverage = 7.031250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1098000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 5 Packets sampled, Coverage = 7.031250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1103000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 6 Packets sampled, Coverage = 7.812500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1118000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 6 Packets sampled, Coverage = 8.593750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1123000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 7 Packets sampled, Coverage = 9.375000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 1128000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 8 Packets sampled, Coverage = 10.156250%
